64.62475000000009,66.7665000000001,68.0594375000001,69.06487500000009,70.4788750000001,72.1322500000001,73.5980625000001,75.8249375000001,76.2159375000001,77.76625000000011,78.7998750000001,80.18393750000011,81.79393750000013,83.03181250000013,85.30381250000013,86.03512500000014,87.23125000000014,88.81462500000015,91.07343750000014,91.98743750000015,92.89381250000015,94.29950000000014,95.83318750000015,98.29512500000016,99.52875000000014,99.95750000000015,101.92662500000014,103.03050000000016,105.13100000000014,106.24600000000015,107.23825000000016,109.22518750000016,110.22068750000015,111.21812500000016,112.32337500000017,113.60331250000016
8.0,9.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,14.0,14.0,14.0,16.0,16.0,24.0,36.0,54.0,73.0,69.0,55.0,37.0,15.0
65.9586875000001,67.5313125000001,69.2181875000001,70.97525000000009,71.9418125000001,73.43231250000011,75.0495625000001,76.4063125000001,78.0279375000001,78.8986875000001,80.3765000000001,81.61387500000012,83.10762500000013,83.72931250000013,85.21431250000015,86.95075000000014,88.06750000000014,89.18412500000014,90.54200000000014,92.16912500000012,93.28275000000014,94.72306250000013,97.07743750000016,97.37750000000014,99.45981250000015,100.21768750000015,101.44706250000014,103.38900000000015,104.28281250000016,106.40481250000015,107.42968750000016,108.43075000000016,109.52356250000015,111.52075000000016,112.43000000000015,113.81087500000015
7.0,8.0,9.0,9.0,10.0,11.0,12.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,12.0,13.0,12.0,12.0,11.0,10.0,9.0,9.0
81.83900000000011,84.31556250000013,85.66850000000014,86.90531250000014,88.01118750000015,88.99831250000014,90.88025000000015,90.97625000000015,92.96056250000014,93.88468750000014,94.89012500000015,96.09825000000015,97.97887500000016,98.99262500000015,100.00400000000016,101.94443750000015,102.93231250000015,103.89606250000016,105.86275000000015,106.85331250000016,107.87181250000016,109.01806250000017,110.89537500000017,111.92193750000017,112.93212500000016,114.87331250000018,115.84043750000016,116.74018750000016,118.01543750000017,120.03593750000017,121.63218750000017,122.12293750000016,123.22606250000017,124.47275000000016,126.23768750000018,127.69231250000018
13.0,16.0,21.0,36.0,56.0,79.0,102.0,109.0,75.0,49.0,32.0,17.0,17.0,15.0,16.0,14.0,13.0,12.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,9.0,9.0,8.0,9.0,8.0,6.0
63.24262500000009,65.89993750000009,66.4283750000001,68.30043750000011,70.8758125000001,71.20668750000009,74.07306250000009,75.20081250000011,77.1734375000001,78.1622500000001,80.20568750000011,81.16556250000009,83.14518750000013,85.13100000000014,86.14150000000015,87.93625000000014,89.94081250000015,90.97537500000016,92.62493750000014,94.96468750000015,96.07356250000014,97.87675000000016,98.84506250000014,100.32387500000016,102.10900000000015,104.24593750000015,105.05431250000015,107.35481250000016,108.47450000000018,111.38887500000016,111.46193750000016,114.31812500000015,115.31581250000019,116.3028125000002,118.21612500000018,119.92587500000016
8.0,9.0,9.0,10.0,11.0,11.0,13.0,13.0,13.0,12.0,14.0,14.0,13.0,14.0,13.0,13.0,13.0,12.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,12.0,13.0,12.0,15.0,17.0,19.0,14.0,10.0
105.03275000000016,108.63837500000017,110.30937500000016,111.69900000000015,112.54012500000016,114.47268750000016,116.39287500000017,118.18668750000016,120.31787500000019,122.02981250000018,124.44787500000018,127.18818750000018,129.12356250000016,129.41625000000016,131.64600000000019,134.37243750000016,135.49700000000018,137.80718750000017,140.1932500000002,141.0645625000002,142.42556250000018,145.1498750000002,146.13368750000018,148.7545625000002,150.3690625000002,152.09400000000016,153.9566875000002,156.51668750000022,157.7826250000002,160.82893750000022,162.51168750000022,163.8938125000002,164.72018750000018,166.6738750000002,168.66475000000023,170.2748750000002
9.0,18.0,40.0,51.0,51.0,30.0,14.0,12.0,11.0,11.0,11.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,22.0,41.0,56.0,52.0,33.0,14.0,11.0
